Datetime,Open,High,Low,Close,Volume
2025-04-07 08:00:00+00:00,162.01,165.89,160.4,164.51,421616.0
2025-04-07 09:00:00+00:00,164.53,165.35,163.04,164.46,173783.0
2025-04-07 10:00:00+00:00,164.52,169.36,164.0,167.45,386603.0
2025-04-07 11:00:00+00:00,167.45,167.99,165.1,166.38,562799.0
2025-04-07 12:00:00+00:00,166.35,177.0,158.88,168.0333,1211863.0
2025-04-07 13:00:00+00:00,168.04,171.58,161.145,171.17,21922656.0
2025-04-07 14:00:00+00:00,171.17,183.4099,161.56,175.7599,25141617.0
2025-04-07 15:00:00+00:00,175.72,176.64,161.56,172.78,11864965.0
2025-04-07 16:00:00+00:00,172.753,173.3598,161.56,170.99,6322237.0
2025-04-07 17:00:00+00:00,170.96,176.84,170.89,176.66,9709636.0
2025-04-07 18:00:00+00:00,176.65,177.22,161.56,174.85,8108848.0
2025-04-07 19:00:00+00:00,174.85,176.41,173.45,175.45,12613685.0
2025-04-07 20:00:00+00:00,175.45,184.3709,164.4786,176.7983,18529201.0
2025-04-07 21:00:00+00:00,176.8,209.9554,125.1767,176.95,323965.0
2025-04-07 22:00:00+00:00,177.0,192.72,171.22,178.425,110813.0
2025-04-07 23:00:00+00:00,178.45,179.2599,178.35,179.01,151005.0
2025-04-08 08:00:00+00:00,179.0,180.59,178.15,179.51,163825.0
2025-04-08 09:00:00+00:00,179.63,179.63,178.18,178.3,76335.0
2025-04-08 10:00:00+00:00,178.21,179.32,177.9,178.8,88363.0
2025-04-08 11:00:00+00:00,178.76,182.07,178.71,181.85,293746.0
2025-04-08 12:00:00+00:00,179.9988,183.01,162.19,182.885,905082.0
2025-04-08 13:00:00+00:00,182.83,186.5,161.965,182.195,15121577.0
2025-04-08 14:00:00+00:00,182.195,184.9099,180.4,180.62,11084680.0
2025-04-08 15:00:00+00:00,180.63,180.965,177.59,178.36,8429570.0
2025-04-08 16:00:00+00:00,178.3696,178.7886,175.02,175.44,8731170.0
2025-04-08 17:00:00+00:00,175.44,176.3,173.4,175.14,8143311.0
2025-04-08 18:00:00+00:00,175.11,175.57,172.69,172.745,6963154.0
2025-04-08 19:00:00+00:00,172.73,172.98,168.57,171.09,17232750.0
2025-04-08 20:00:00+00:00,171.09,183.7083,162.2753,172.47,16468171.0
2025-04-08 21:00:00+00:00,172.35,182.98,170.66,172.0,392271.0
2025-04-08 22:00:00+00:00,172.05,172.1,168.61,169.78,181034.0
2025-04-08 23:00:00+00:00,169.78,177.0,167.02,168.3,144470.0
2025-04-09 08:00:00+00:00,169.85,174.02,168.83,172.6,174716.0
2025-04-09 09:00:00+00:00,172.7,172.98,170.72,171.35,80355.0
2025-04-09 10:00:00+00:00,171.33,172.98,169.87,172.3,152609.0
2025-04-09 11:00:00+00:00,172.2,173.01,166.89,167.75,440217.0
2025-04-09 12:00:00+00:00,171.17,173.87,166.0,170.0545,671204.0
2025-04-09 13:00:00+00:00,170.425,174.3602,170.0,173.81,9602054.0
2025-04-09 14:00:00+00:00,173.8,175.52,171.01,171.04,11932243.0
2025-04-09 15:00:00+00:00,171.04,173.02,170.13,170.505,8288932.0
2025-04-09 16:00:00+00:00,170.49,172.53,169.93,171.9896,5630312.0
2025-04-09 17:00:00+00:00,172.0,186.37,170.16,186.09,23375960.0
2025-04-09 18:00:00+00:00,186.09,189.14,185.3,186.105,16513664.0
2025-04-09 19:00:00+00:00,186.105,192.65,185.43,190.95,21367619.0
2025-04-09 20:00:00+00:00,190.92,205.0475,174.4993,192.2525,29315804.0
2025-04-09 21:00:00+00:00,192.27,203.0387,161.56,191.0,2000980.0
2025-04-09 22:00:00+00:00,191.2,192.98,190.55,192.8,141962.0
2025-04-09 23:00:00+00:00,192.79,193.05,191.1,192.0,134622.0
2025-04-10 08:00:00+00:00,190.0,191.33,185.01,185.45,202721.0
2025-04-10 09:00:00+00:00,185.58,187.23,185.36,186.52,87627.0
2025-04-10 10:00:00+00:00,186.5,187.76,185.85,186.22,123542.0
2025-04-10 11:00:00+00:00,186.32,187.35,186.2,187.0,162486.0
2025-04-10 12:00:00+00:00,188.722,191.47,180.945,186.42,857235.0
2025-04-10 13:00:00+00:00,186.46,186.54,183.7491,184.38,7884168.0
2025-04-10 14:00:00+00:00,184.38,186.8692,182.74,182.815,7600655.0
2025-04-10 15:00:00+00:00,182.815,184.15,179.44,179.495,7211212.0
2025-04-10 16:00:00+00:00,179.48,179.93,175.8518,179.581,9627104.0
2025-04-10 17:00:00+00:00,179.56,182.3533,177.0,181.77,8496656.0
2025-04-10 18:00:00+00:00,181.785,183.2,179.8,181.74,6031635.0
2025-04-10 19:00:00+00:00,181.79,182.97,178.57,181.04,10418822.0
2025-04-10 20:00:00+00:00,181.05,192.9659,170.935,181.075,16050042.0
2025-04-10 21:00:00+00:00,181.075,193.229,172.0,180.47,379057.0
2025-04-10 22:00:00+00:00,180.46,182.22,180.45,181.47,90566.0
2025-04-10 23:00:00+00:00,181.36,184.81,177.125,179.395,147943.0
2025-04-11 08:00:00+00:00,181.47,183.5,179.37,180.1,106051.0
2025-04-11 09:00:00+00:00,180.06,182.73,179.76,182.58,55105.0
2025-04-11 10:00:00+00:00,182.67,183.24,182.1,182.67,64966.0
2025-04-11 11:00:00+00:00,182.7,182.95,180.25,181.3,127807.0
2025-04-11 12:00:00+00:00,182.005,184.4,179.43,180.0,376211.0
2025-04-11 13:00:00+00:00,179.96,192.07,167.475,181.36,5684120.0
2025-04-11 14:00:00+00:00,181.33,182.0,178.0,179.37,7162781.0
2025-04-11 15:00:00+00:00,179.35,181.13,178.2,181.04,4867120.0
2025-04-11 16:00:00+00:00,181.0103,184.04,180.09,183.35,5279029.0
2025-04-11 17:00:00+00:00,183.39,184.75,182.0,184.01,5108895.0
2025-04-11 18:00:00+00:00,184.02,184.3112,183.065,183.48,4259922.0
2025-04-11 19:00:00+00:00,183.46,185.86,183.435,184.79,9528128.0
2025-04-11 20:00:00+00:00,184.8,196.6162,172.615,185.04,13281097.0
2025-04-11 21:00:00+00:00,185.0595,197.6688,178.1297,185.045,95646.0
2025-04-11 22:00:00+00:00,185.0899,185.09,174.99,184.74,35321.0
2025-04-11 23:00:00+00:00,184.74,185.09,184.657,184.98,24316.0
2025-04-14 08:00:00+00:00,187.35,188.3,185.95,187.77,98766.0
2025-04-14 09:00:00+00:00,187.77,188.2,186.65,187.12,64293.0
2025-04-14 10:00:00+00:00,187.14,187.97,187.05,187.94,59728.0
2025-04-14 11:00:00+00:00,187.92,188.44,186.5,186.62,152373.0
2025-04-14 12:00:00+00:00,187.95,188.49,184.8682,187.48,527530.0
2025-04-14 13:00:00+00:00,187.51,188.4,182.62,183.28,9485973.0
2025-04-14 14:00:00+00:00,183.3,185.94,183.08,185.03,6407930.0
2025-04-14 15:00:00+00:00,185.025,185.2887,180.93,181.155,6564592.0
2025-04-14 16:00:00+00:00,181.18,181.5671,179.325,179.335,5454802.0
2025-04-14 17:00:00+00:00,179.35,181.93,179.23,181.7804,4291760.0
2025-04-14 18:00:00+00:00,181.8,182.279,180.02,182.07,3157621.0
2025-04-14 19:00:00+00:00,182.05,183.17,181.55,182.06,6771050.0
2025-04-14 20:00:00+00:00,182.09,185.855,170.3248,181.675,7794484.0
2025-04-14 21:00:00+00:00,181.75,219.025,176.817,181.815,47711.0
2025-04-14 22:00:00+00:00,181.76,181.87,181.01,181.1,35722.0
2025-04-14 23:00:00+00:00,181.2,182.0,181.01,181.01,33438.0
2025-04-15 08:00:00+00:00,182.5,183.47,182.33,182.79,32872.0
2025-04-15 09:00:00+00:00,182.78,182.96,182.46,182.63,14345.0
2025-04-15 10:00:00+00:00,182.53,182.88,182.1,182.39,18515.0
2025-04-15 11:00:00+00:00,182.46,182.6,181.5,181.7,39979.0
2025-04-15 12:00:00+00:00,182.8215,191.1,181.22,181.63,167699.0
2025-04-15 13:00:00+00:00,181.63,182.35,179.5101,181.38,5646109.0
2025-04-15 14:00:00+00:00,181.39,182.05,179.45,180.54,6993775.0
2025-04-15 15:00:00+00:00,180.59,181.53,180.0,180.73,5598896.0
2025-04-15 16:00:00+00:00,180.73,181.63,179.51,179.755,3891587.0
2025-04-15 17:00:00+00:00,179.74,180.09,178.29,178.86,5352334.0
2025-04-15 18:00:00+00:00,178.84,179.54,177.9331,179.425,4353652.0
2025-04-15 19:00:00+00:00,179.41,179.9,178.75,179.58,6130774.0
2025-04-15 20:00:00+00:00,179.58,187.26,179.14,179.3081,8012086.0
2025-04-15 21:00:00+00:00,179.28,185.7489,178.32,178.425,269279.0
2025-04-15 22:00:00+00:00,178.4,178.8,171.93,178.1,122029.0
2025-04-15 23:00:00+00:00,178.05,178.2,177.44,177.67,61870.0
2025-04-16 08:00:00+00:00,177.38,180.49,175.58,178.19,119534.0
2025-04-16 09:00:00+00:00,178.21,178.56,177.8,177.95,45954.0
2025-04-16 10:00:00+00:00,177.88,178.42,177.27,177.65,27259.0
2025-04-16 11:00:00+00:00,177.75,178.0,177.02,177.93,49536.0
2025-04-16 12:00:00+00:00,177.66,180.31,175.69,177.16,230905.0
2025-04-16 13:00:00+00:00,177.3,187.24,175.83,175.84,4738057.0
2025-04-16 14:00:00+00:00,175.8599,177.89,175.59,177.56,5284839.0
2025-04-16 15:00:00+00:00,177.58,179.1046,176.74,176.9,4399020.0
2025-04-16 16:00:00+00:00,176.92,177.27,176.315,176.64,3343831.0
2025-04-16 17:00:00+00:00,176.63,176.88,173.0,173.12,5917521.0
2025-04-16 18:00:00+00:00,173.1,173.7128,172.03,172.11,7567716.0
2025-04-16 19:00:00+00:00,172.12,174.99,171.41,174.39,11412071.0
2025-04-16 20:00:00+00:00,174.41,177.4363,171.9912,174.08,13509935.0
2025-04-16 21:00:00+00:00,174.21,174.69,173.75,174.6165,1325218.0
2025-04-16 22:00:00+00:00,174.55,174.7,174.0,174.45,32970.0
2025-04-16 23:00:00+00:00,174.5,174.5,174.0,174.4,62956.0
2025-04-17 08:00:00+00:00,175.75,177.0,175.69,175.79,32112.0
2025-04-17 09:00:00+00:00,175.68,176.55,175.6,176.54,30294.0
2025-04-17 10:00:00+00:00,176.55,176.77,175.75,175.85,46346.0
2025-04-17 11:00:00+00:00,175.84,176.08,174.81,175.83,63057.0
2025-04-17 12:00:00+00:00,175.77,177.0388,174.33,176.22,311590.0
2025-04-17 13:00:00+00:00,176.22,176.5,172.96,174.82,7076851.0
2025-04-17 14:00:00+00:00,174.81,175.43,172.6,172.91,5372289.0
2025-04-17 15:00:00+00:00,172.93,174.4,172.83,173.44,5285324.0
2025-04-17 16:00:00+00:00,173.44,174.32,172.34,173.45,5081595.0
2025-04-17 17:00:00+00:00,173.44,173.96,172.88,173.445,5020347.0
2025-04-17 18:00:00+00:00,173.455,174.5585,173.13,173.2721,4259811.0
2025-04-17 19:00:00+00:00,173.26,173.47,172.0,172.59,6263655.0
2025-04-17 20:00:00+00:00,172.61,174.29,172.56,173.1,9661246.0
2025-04-17 21:00:00+00:00,173.07,179.7654,166.0316,173.08,58551.0
2025-04-17 22:00:00+00:00,173.0994,173.16,172.9912,173.13,31214.0
2025-04-17 23:00:00+00:00,173.13,173.15,172.61,173.13,234401.0
2025-04-21 08:00:00+00:00,172.5,172.5,170.51,170.9,35692.0
2025-04-21 09:00:00+00:00,170.91,171.13,170.51,171.0,17235.0
2025-04-21 10:00:00+00:00,171.03,171.16,169.69,169.98,107478.0
2025-04-21 11:00:00+00:00,169.98,170.42,169.04,169.33,130134.0
2025-04-21 12:00:00+00:00,170.26,173.214,168.88,169.31,254104.0
2025-04-21 13:00:00+00:00,169.48,174.53,166.95,167.1,7055774.0
2025-04-21 14:00:00+00:00,167.075,167.37,165.85,167.27,7497438.0
2025-04-21 15:00:00+00:00,167.255,167.58,166.11,166.47,5036728.0
2025-04-21 16:00:00+00:00,166.46,167.7,166.32,166.35,3907654.0
2025-04-21 17:00:00+00:00,166.3401,166.37,165.43,165.53,4009609.0
2025-04-21 18:00:00+00:00,165.53,166.144,165.285,165.4,3526077.0
2025-04-21 19:00:00+00:00,165.39,167.73,165.31,167.31,8394955.0
2025-04-21 20:00:00+00:00,167.26,177.235,164.9946,167.35,12805723.0
2025-04-21 21:00:00+00:00,167.34,174.87,164.9946,167.05,47578.0
2025-04-21 22:00:00+00:00,167.12,193.79,166.47,166.81,50546.0
2025-04-21 23:00:00+00:00,166.81,168.34,166.7655,168.19,93251.0
2025-04-22 08:00:00+00:00,168.54,169.76,168.54,169.46,60579.0
2025-04-22 09:00:00+00:00,169.48,169.73,169.09,169.3,23908.0
2025-04-22 10:00:00+00:00,169.26,169.56,169.1,169.34,25492.0
2025-04-22 11:00:00+00:00,169.28,169.48,168.48,168.6,74665.0
2025-04-22 12:00:00+00:00,169.2,170.66,167.32,170.5,306311.0
2025-04-22 13:00:00+00:00,170.5,177.375,169.28,170.9599,5387351.0
2025-04-22 14:00:00+00:00,170.97,173.03,170.83,172.87,7291981.0
2025-04-22 15:00:00+00:00,172.87,174.27,171.93,173.01,7023832.0
2025-04-22 16:00:00+00:00,173.015,176.78,173.015,175.325,9760060.0
2025-04-22 17:00:00+00:00,175.325,175.51,172.6402,172.83,4875371.0
2025-04-22 18:00:00+00:00,172.83,173.59,172.68,173.29,4036049.0
2025-04-22 19:00:00+00:00,173.27,173.48,171.94,173.13,7326536.0
2025-04-22 20:00:00+00:00,173.14,183.7083,162.2753,173.16,11440963.0
2025-04-22 21:00:00+00:00,173.1687,184.9474,169.9652,179.01,1286462.0
2025-04-22 22:00:00+00:00,179.01,180.0,173.18,179.67,2190753.0
2025-04-22 23:00:00+00:00,179.7,179.97,173.18,179.87,275066.0
2025-04-23 08:00:00+00:00,179.49,180.74,178.88,180.22,123860.0
2025-04-23 09:00:00+00:00,180.22,180.74,179.76,180.49,124314.0
2025-04-23 10:00:00+00:00,180.51,182.17,180.49,182.13,113531.0
2025-04-23 11:00:00+00:00,182.04,182.24,181.3,181.45,325623.0
2025-04-23 12:00:00+00:00,181.4,182.88,169.63,182.62,765014.0
2025-04-23 13:00:00+00:00,182.705,186.75,182.3,185.86,15141298.0
2025-04-23 14:00:00+00:00,185.88,187.38,184.4,185.24,10410505.0
2025-04-23 15:00:00+00:00,185.23,185.55,181.65,182.46,7928632.0
2025-04-23 16:00:00+00:00,182.46,182.51,180.94,182.2,4262984.0
2025-04-23 17:00:00+00:00,182.19,186.9,181.1,182.2606,3551671.0
2025-04-23 18:00:00+00:00,182.28,182.66,181.5,181.83,3084838.0
2025-04-23 19:00:00+00:00,181.79,182.0707,180.19,180.54,8548660.0
2025-04-23 20:00:00+00:00,180.53,191.9004,173.8719,181.0,13260093.0
2025-04-23 21:00:00+00:00,181.05,183.47,180.6,181.02,1025421.0
2025-04-23 22:00:00+00:00,181.0,181.15,165.53,180.73,245378.0
2025-04-23 23:00:00+00:00,180.69,181.41,180.55,181.3,46817.0
2025-04-24 08:00:00+00:00,180.26,181.2,178.27,178.79,78017.0
2025-04-24 09:00:00+00:00,178.74,179.43,178.48,179.24,33419.0
2025-04-24 10:00:00+00:00,179.24,180.87,179.24,180.33,76790.0
2025-04-24 11:00:00+00:00,180.38,180.62,179.42,180.04,130819.0
2025-04-24 12:00:00+00:00,179.3705,182.07,178.3,181.54,341500.0
2025-04-24 13:00:00+00:00,181.58,182.55,180.0,182.505,4932064.0
2025-04-24 14:00:00+00:00,182.51,184.52,182.0223,184.21,7667721.0
2025-04-24 15:00:00+00:00,184.21,185.18,184.08,184.475,4545110.0
2025-04-24 16:00:00+00:00,184.49,185.66,184.0548,185.465,3100942.0
2025-04-24 17:00:00+00:00,185.48,185.5893,184.67,185.37,2693199.0
2025-04-24 18:00:00+00:00,185.33,186.59,185.17,185.97,4237616.0
2025-04-24 19:00:00+00:00,185.97,186.74,185.45,186.48,6916232.0
2025-04-24 20:00:00+00:00,186.48,199.942,177.6268,189.21,11497398.0
2025-04-24 21:00:00+00:00,189.25,226.09,175.2684,190.73,1478664.0
2025-04-24 22:00:00+00:00,190.66,190.99,186.54,190.35,118773.0
2025-04-24 23:00:00+00:00,190.35,190.5,189.56,189.95,107560.0
2025-04-25 08:00:00+00:00,189.85,190.39,189.18,189.42,73975.0
2025-04-25 09:00:00+00:00,189.5,189.92,188.71,189.82,70396.0
2025-04-25 10:00:00+00:00,189.74,189.74,187.13,187.51,131693.0
2025-04-25 11:00:00+00:00,187.62,188.29,186.7,187.36,124984.0
2025-04-25 12:00:00+00:00,187.99,190.75,180.595,186.79,293832.0
2025-04-25 13:00:00+00:00,186.68,188.1,172.61,186.245,4827934.0
2025-04-25 14:00:00+00:00,186.27,187.93,185.51,186.6,5104618.0
2025-04-25 15:00:00+00:00,186.6,187.68,186.2,186.77,2921278.0
2025-04-25 16:00:00+00:00,186.75,187.99,186.595,187.85,2929374.0
2025-04-25 17:00:00+00:00,187.83,188.7999,187.0,187.59,4796583.0
2025-04-25 18:00:00+00:00,187.6,189.7,187.46,189.48,3721565.0
2025-04-25 19:00:00+00:00,189.47,189.94,188.61,188.95,6594093.0
2025-04-25 20:00:00+00:00,188.95,201.6522,180.7376,189.19,7964118.0
2025-04-25 21:00:00+00:00,189.11,201.6522,178.1297,189.06,32807.0
2025-04-25 22:00:00+00:00,189.06,189.12,188.735,188.8001,34783.0
2025-04-25 23:00:00+00:00,188.98,189.24,188.75,189.1,26678.0
2025-04-28 08:00:00+00:00,189.2,189.5,188.12,189.26,33804.0
2025-04-28 09:00:00+00:00,189.33,189.75,189.27,189.3,32035.0
2025-04-28 10:00:00+00:00,189.31,189.45,188.76,188.89,45316.0
2025-04-28 11:00:00+00:00,188.95,190.1,188.9,189.95,99610.0
2025-04-28 12:00:00+00:00,189.1852,190.5,181.875,190.0,575301.0
2025-04-28 13:00:00+00:00,190.06,190.25,187.78,187.84,5143458.0
2025-04-28 14:00:00+00:00,187.86,188.97,187.54,188.13,4140575.0
2025-04-28 15:00:00+00:00,188.14,188.48,185.66,186.07,4265641.0
2025-04-28 16:00:00+00:00,186.02,186.1,184.885,185.6,3061093.0
2025-04-28 17:00:00+00:00,185.6,186.15,185.0,186.06,2159025.0
2025-04-28 18:00:00+00:00,186.06,186.64,185.634,186.56,2185252.0
2025-04-28 19:00:00+00:00,186.57,188.48,186.48,187.67,4622642.0
2025-04-28 20:00:00+00:00,187.66,199.3539,176.693,187.1,10192434.0
2025-04-28 21:00:00+00:00,187.02,200.1814,176.817,187.07,25073.0
2025-04-28 22:00:00+00:00,187.095,188.99,186.92,187.13,20836.0
2025-04-28 23:00:00+00:00,187.15,187.7,187.1,187.63,77922.0
2025-04-29 08:00:00+00:00,188.03,189.15,188.03,188.71,37379.0
2025-04-29 09:00:00+00:00,188.79,188.94,188.42,188.45,14124.0
2025-04-29 10:00:00+00:00,188.46,188.51,186.86,187.5,33686.0
2025-04-29 11:00:00+00:00,187.55,188.44,187.41,188.15,54913.0
2025-04-29 12:00:00+00:00,188.7697,189.15,183.71,184.63,640266.0
2025-04-29 13:00:00+00:00,184.63,189.525,182.87,185.03,9177365.0
2025-04-29 14:00:00+00:00,184.99,187.0,184.65,186.76,9533088.0
2025-04-29 15:00:00+00:00,186.76,187.14,185.77,186.65,4341149.0
2025-04-29 16:00:00+00:00,186.61,187.44,185.59,185.878,2406500.0
2025-04-29 17:00:00+00:00,185.87,187.62,185.76,187.58,2569485.0
2025-04-29 18:00:00+00:00,187.5803,188.0158,187.22,187.465,3143221.0
2025-04-29 19:00:00+00:00,187.47,188.0,187.03,187.4,3840803.0
2025-04-29 20:00:00+00:00,187.38,199.2689,186.75,187.2,9664941.0
2025-04-29 21:00:00+00:00,187.17,198.915,186.66,186.76,48849.0
2025-04-29 22:00:00+00:00,186.85,187.7,183.079,186.65,24308.0
2025-04-29 23:00:00+00:00,186.65,186.68,186.1236,186.385,56859.0
2025-04-30 08:00:00+00:00,186.25,187.37,186.13,186.95,25053.0
2025-04-30 09:00:00+00:00,186.88,187.28,186.77,186.85,9831.0
2025-04-30 10:00:00+00:00,186.82,186.96,185.25,186.19,41235.0
2025-04-30 11:00:00+00:00,186.17,186.87,185.6,185.76,51696.0
2025-04-30 12:00:00+00:00,186.32,187.3988,182.2,182.93,637350.0
2025-04-30 13:00:00+00:00,182.86,187.875,179.09,179.325,7310427.0
2025-04-30 14:00:00+00:00,179.36,181.4924,178.85,180.8925,7824878.0
2025-04-30 15:00:00+00:00,180.89,182.14,180.87,181.845,3829407.0
2025-04-30 16:00:00+00:00,181.83,182.01,180.61,181.4248,2842072.0
2025-04-30 17:00:00+00:00,181.435,182.25,180.489,181.895,2926456.0
2025-04-30 18:00:00+00:00,181.895,183.08,181.61,181.685,4218386.0
2025-04-30 19:00:00+00:00,181.68,185.05,181.6798,184.32,8828089.0
2025-04-30 20:00:00+00:00,184.32,201.2811,177.4363,189.125,23717964.0
2025-04-30 21:00:00+00:00,189.11,200.0461,184.42,189.0,1539670.0
2025-04-30 22:00:00+00:00,189.24,191.3,184.42,190.2,465195.0
2025-04-30 23:00:00+00:00,190.21,191.0,184.42,190.9,237957.0
2025-05-01 08:00:00+00:00,191.1,192.22,190.7,191.86,93800.0
2025-05-01 09:00:00+00:00,191.88,192.18,191.01,191.68,109518.0
2025-05-01 10:00:00+00:00,191.7,191.71,191.03,191.32,66527.0
2025-05-01 11:00:00+00:00,191.27,191.85,191.13,191.22,291368.0
2025-05-01 12:00:00+00:00,191.55,192.2738,167.32,189.93,850987.0
2025-05-01 13:00:00+00:00,189.93,205.1204,184.42,187.61,9687841.0
2025-05-01 14:00:00+00:00,187.62,190.325,187.6,190.255,7187617.0
2025-05-01 15:00:00+00:00,190.255,190.98,188.9,189.195,5214677.0
2025-05-01 16:00:00+00:00,189.2,189.83,188.65,188.985,4961180.0
2025-05-01 17:00:00+00:00,188.97,190.5,188.91,189.65,4715760.0
2025-05-01 18:00:00+00:00,189.66,190.59,189.55,190.255,4727994.0
2025-05-01 19:00:00+00:00,190.255,191.8071,189.65,189.835,13427271.0
2025-05-01 20:00:00+00:00,189.8599,193.0,171.0029,181.94,20364559.0
2025-05-01 21:00:00+00:00,181.94,190.2,171.0029,186.06,6458343.0
2025-05-01 22:00:00+00:00,186.01,190.2,185.0,185.81,688669.0
2025-05-01 23:00:00+00:00,185.81,186.0,184.1,184.1,505041.0
2025-05-02 08:00:00+00:00,186.0,186.29,185.17,186.04,197923.0
2025-05-02 09:00:00+00:00,186.0,187.65,185.4,187.39,263716.0
2025-05-02 10:00:00+00:00,187.32,188.82,186.89,188.35,207501.0
2025-05-02 11:00:00+00:00,188.27,189.4,188.1,188.52,446612.0
2025-05-02 12:00:00+00:00,190.2,193.2,184.75,192.51,2685248.0
2025-05-02 13:00:00+00:00,192.62,193.37,181.19,187.41,17841145.0
2025-05-02 14:00:00+00:00,187.445,189.95,187.2707,189.15,12413806.0
2025-05-02 15:00:00+00:00,189.14,191.21,188.79,190.0,9014294.0
2025-05-02 16:00:00+00:00,190.0,192.88,189.84,191.372,10392651.0
2025-05-02 17:00:00+00:00,191.3785,191.6604,190.14,190.39,4743830.0
2025-05-02 18:00:00+00:00,190.39,191.43,189.94,190.18,4957528.0
2025-05-02 19:00:00+00:00,190.15,190.67,189.665,190.0,8588198.0
2025-05-02 20:00:00+00:00,189.9,203.0148,180.7518,189.96,10444301.0
2025-05-02 21:00:00+00:00,189.975,203.2741,186.5843,189.97,82061.0
2025-05-02 22:00:00+00:00,189.93,189.99,189.81,189.94,45374.0
2025-05-02 23:00:00+00:00,189.94,189.96,189.89,189.9,57089.0
2025-05-05 08:00:00+00:00,187.6,189.71,187.13,187.3,93566.0
2025-05-05 09:00:00+00:00,187.4,187.48,187.05,187.05,57624.0
2025-05-05 10:00:00+00:00,187.1,187.21,186.68,187.06,57381.0
2025-05-05 11:00:00+00:00,187.09,187.39,186.9,186.98,82824.0
2025-05-05 12:00:00+00:00,187.2,189.98,166.0076,187.15,277534.0
2025-05-05 13:00:00+00:00,187.15,195.62,172.945,186.185,5784108.0
2025-05-05 14:00:00+00:00,186.22,187.9,186.14,187.54,5278555.0
2025-05-05 15:00:00+00:00,187.49,188.18,186.84,187.095,3725691.0
2025-05-05 16:00:00+00:00,187.09,187.78,186.9,187.73,2909300.0
2025-05-05 17:00:00+00:00,187.73,188.0,187.1809,187.245,2661743.0
2025-05-05 18:00:00+00:00,187.245,187.7294,187.06,187.13,2799674.0
2025-05-05 19:00:00+00:00,187.12,187.25,186.11,186.21,4911169.0
2025-05-05 20:00:00+00:00,186.35,198.8444,174.87,186.34,11222263.0
2025-05-05 21:00:00+00:00,186.3,198.9587,185.58,186.12,55548.0
2025-05-05 22:00:00+00:00,186.145,186.35,186.05,186.11,28081.0
2025-05-05 23:00:00+00:00,186.16,186.35,186.03,186.07,35652.0
2025-05-06 08:00:00+00:00,186.5,186.5,184.38,184.72,45814.0
2025-05-06 09:00:00+00:00,184.78,184.95,184.31,184.66,30994.0
2025-05-06 10:00:00+00:00,184.63,185.0,184.57,184.9,21591.0
2025-05-06 11:00:00+00:00,184.91,185.29,184.13,184.53,93128.0
2025-05-06 12:00:00+00:00,185.6072,186.35,184.1,184.37,199584.0
2025-05-06 13:00:00+00:00,184.37,186.35,183.85,185.01,4851597.0
2025-05-06 14:00:00+00:00,185.0,187.13,184.63,186.4534,4163552.0
2025-05-06 15:00:00+00:00,186.4025,186.9,186.14,186.17,2215890.0
2025-05-06 16:00:00+00:00,186.16,187.93,185.5201,185.57,2793933.0
2025-05-06 17:00:00+00:00,185.59,185.97,184.995,185.32,2249577.0
2025-05-06 18:00:00+00:00,185.3399,185.97,185.3,185.86,2274551.0
2025-05-06 19:00:00+00:00,185.85,185.923,184.94,184.96,3597246.0
2025-05-06 20:00:00+00:00,184.96,193.486,178.3173,184.57,9149629.0
2025-05-06 21:00:00+00:00,184.55,193.486,174.0256,184.11,61084.0
2025-05-06 22:00:00+00:00,184.28,188.49,184.11,187.8,848636.0
2025-05-06 23:00:00+00:00,187.85,187.9,187.14,187.85,149627.0
